key_word_map = {
    "0": "aardvark",
    "1011100000010011": "smog",
    "1011100000010100": "smoggy",
    "1011100000010101": "smogs",
    "1011100000010110": "smoke",
    "1011100000010111": "smoked",
    "1011100000011000": "smokeless",
    "1011100000011001": "smoker",
    "1011100000011010": "smokers",
    "1011100000011011": "smokes",
    "1011100000011100": "smokescreen",
    "1011100000011101": "smokestack",
    "1011100000011110": "smokestacks",
    "1011100000011111": "smokier",
    "1011100000100000": "smokiest",
    "1011100000100001": "smokiness",
    "1011100000100010": "smoking",
    "1011100000100011": "smoky",
    "1011100000100100": "smolder",
    "1011100000100101": "smooch",
    "1011100000100110": "smooth",
    "1011100000100111": "smoothed",
    "1011100000101000": "smoother",
    "1011100000101001": "smoothest",
    "1011100000101010": "smoothing",
    "1011100000101011": "smoothly",
    "1011100000101100": "smoothness",
    "1011100000101101": "smooths",
    "1011100000101110": "smoothtongued",
    "1011100000101111": "smote",
    "1011100000110000": "smother",
    "1011100000110001": "smothered",
    "1011100000110010": "smothering",
    "1011100000110011": "smothers",
    "1011100000110100": "smoulder",
    "1011100000110101": "smouldered",
    "1011100000110110": "smouldering",
    "1011100000110111": "smoulders",
    "1011100000111000": "smudge",
    "1011100000111001": "smudged",
    "1011100000111010": "smudges",
    "1011100000111011": "smudgier",
    "1011100000111100": "smudgiest",
    "1011100000111101": "smudging",
    "1011100000111110": "smudgy",
    "1011100000111111": "smug",
    "1011100001000000": "smuggle",
    "1011100001000001": "smuggled",
    "1011100001000010": "smuggler",
    "1011100001000011": "smugglers",
    "1011100001000100": "smuggles",
    "1011100001000101": "smuggling",
    "1011100001000110": "smugly",
    "1011100001000111": "smugness",
    "1011100001001000": "smut",
    "1011100001001001": "smuts",
    "1011100001001010": "smutty",
    "1011100001001011": "snack",
    "1011100001001100": "snacks",
    "1011100001001101": "snaffle",
    "1011100001001110": "snag",
    "1011100001001111": "snagged",
    "1011100001010000": "snagging",
    "1011100001010001": "snags",
    "1011100001010010": "snail",
    "1011100001010011": "snails",
    "1011100001010100": "snake",
    "1011100001010101": "snaked",
    "1011100001010110": "snakepit",
    "1011100001010111": "snakes",
    "1011100001011000": "snakeskin",
    "1011100001011001": "snaking",
    "1011100001011010": "snaky",
    "1011100001011011": "snap",
    "1011100001011100": "snapped",
    "1011100001011101": "snapper",
    "1011100001011110": "snappier",
    "1011100001011111": "snappily",
    "1011100001100000": "snapping",
    "1011100001100001": "snappy",
    "1011100001100010": "snaps",
    "1011100001100011": "snapshot",
    "1011100001100100": "snapshots",
    "1011100001100101": "snare",
    "1011100001100110": "snared",
    "1011100001100111": "snares",
    "1011100001101000": "snaring",
    "1011100001101001": "snarl",
    "1011100001101010": "snarled",
    "1011100001101011": "snarling",
    "1011100001101100": "snarls",
    "1011100001101101": "snatch",
    "1011100001101110": "snatched",
    "1011100001101111": "snatcher",
    "1011100001110000": "snatchers",
    "1011100001110001": "snatches",
    "1011100001110010": "snatching",
    "1011100001110011": "sneak",
    "1011100001110100": "sneaked",
    "1011100001110101": "sneakers",
    "1011100001110110": "sneakier",
    "1011100001110111": "sneakiest",
    "1011100001111000": "sneakily",
    "1011100001111001": "sneaking",
    "1011100001111010": "sneaks",
    "1011100001111011": "sneaky",
    "1011100001111100": "sneer",
    "1011100001111101": "sneered",
    "1011100001111110": "sneering",
    "1011100001111111": "sneeringly",
    "1011100010000000": "sneers",
    "1011100010000001": "sneeze",
    "1011100010000010": "sneezed",
    "1011100010000011": "sneezes",
    "1011100010000100": "sneezing",
    "1011100010000101": "snick",
    "1011100010000110": "snide",
    "1011100010000111": "sniff",
    "1011100010001000": "sniffed",
    "1011100010001001": "sniffer",
    "1011100010001010": "sniffers",
    "1011100010001011": "sniffing",
    "1011100010001100": "sniffle",
    "1011100010001101": "sniffles",
    "1011100010001110": "sniffling",
    "1011100010001111": "sniffly",
    "1011100010010000": "sniffs",
    "1011100010010001": "snifter",
    "1011100010010010": "snigger",
    "1011100010010011": "sniggered",
    "1011100010010100": "sniggering",
    "1011100010010101": "sniggers",
    "1011100010010110": "snip",
    "1011100010010111": "snipe",
    "1011100010011000": "sniper",
    "1011100010011001": "snipers",
    "1011100010011010": "snipes",
    "1011100010011011": "sniping",
    "1011100010011100": "snipped",
    "1011100010011101": "snippet",
    "1011100010011110": "snippets",
    "1011100010011111": "snipping",
    "1011100010100000": "snips",
    "1011100010100001": "snits",
    "1011100010100010": "snivel",
    "1011100010100011": "snivelling",
    "1011100010100100": "snob",
    "1011100010100101": "snobbery",
    "1011100010100110": "snobbish",
    "1011100010100111": "snobbishly",
    "1011100010101000": "snobbishness",
    "1011100010101001": "snobs",
    "1011100010101010": "snoek",
    "1011100010101011": "snooker",
    "1011100010101100": "snoop",
    "1011100010101101": "snooped",
    "1011100010101110": "snooper",
    "1011100010101111": "snoopers",
    "1011100010110000": "snooping",
    "1011100010110001": "snoops",
    "1011100010110010": "snoopy",
    "1011100010110011": "snooze",
    "1011100010110100": "snoozed",
    "1011100010110101": "snoozes",
    "1011100010110110": "snoozing",
    "1011100010110111": "snore",
    "1011100010111000": "snored",
    "1011100010111001": "snorer",
    "1011100010111010": "snorers",
    "1011100010111011": "snores",
    "1011100010111100": "snoring",
    "1011100010111101": "snorkel",
    "1011100010111110": "snorkelling",
    "1011100010111111": "snorkels",
    "1011100011000000": "snort",
    "1011100011000001": "snorted",
    "1011100011000010": "snorting",
    "1011100011000011": "snorts",
    "1011100011000100": "snotty",
    "1011100011000101": "snout",
    "1011100011000110": "snouts",
    "1011100011000111": "snow",
    "1011100011001000": "snowball",
    "1011100011001001": "snowballed",
    "1011100011001010": "snowballing",
    "1011100011001011": "snowballs",
    "1011100011001100": "snowbound",
    "1011100011001101": "snowcapped",
    "1011100011001110": "snowdrift",
    "1011100011001111": "snowdrifts",
    "1011100011010000": "snowdrop",
    "1011100011010001": "snowdrops",
    "1011100011010010": "snowed",
    "1011100011010011": "snowfall",
    "1011100011010100": "snowfalls",
    "1011100011010101": "snowfields",
    "1011100011010110": "snowflake",
    "1011100011010111": "snowflakes",
    "1011100011011000": "snowier",
    "1011100011011001": "snowiest",
    "1011100011011010": "snowing",
    "1011100011011011": "snowline",
    "1011100011011100": "snowman",
    "1011100011011101": "snowmen",
    "1011100011011110": "snowplough",
    "1011100011011111": "snowploughs",
    "1011100011100000": "snows",
    "1011100011100001": "snowstorm",
    "1011100011100010": "snowstorms",
    "1011100011100011": "snowwhite",
    "1011100011100100": "snowy",
    "1011100011100101": "snub",
    "1011100011100110": "snubbed",
    "1011100011100111": "snubbing",
    "1011100011101000": "snubnosed",
    "1011100011101001": "snubs",
    "1011100011101010": "snuff",
    "1011100011101011": "snuffbox",
    "1011100011101100": "snuffed",
    "1011100011101101": "snuffing",
    "1011100011101110": "snuffle",
    "1011100011101111": "snuffled",
    "1011100011110000": "snuffles",
    "1011100011110001": "snuffling",
    "1011100011110010": "snuffs",
    "1011100011110011": "snug",
    "1011100011110100": "snugger",
    "1011100011110101": "snuggle",
    "1011100011110110": "snuggled",
    "1011100011110111": "snuggles",
    "1011100011111000": "snuggling",
    "1011100011111001": "snugly",
    "1011100011111010": "snugness",
    "1011100011111011": "so",
    "1011100011111100": "soak",
    "1011100011111101": "soaked",
    "1011100011111110": "soaker",
    "1011100011111111": "soakers",
    "1011100100000000": "soaking",
    "1011100100000001": "soakings",
    "1011100100000010": "soaks",
    "1011100100000011": "soandso",
    "1011100100000100": "soap",
    "1011100100000101": "soapbox",
    "1011100100000110": "soaped",
    "1011100100000111": "soapier",
    "1011100100001000": "soapiest",
    "1011100100001001": "soaping",
    "1011100100001010": "soaps",
    "1011100100001011": "soapy",
    "1011100100001100": "soar",
    "1011100100001101": "soared",
    "1011100100001110": "soaring",
    "1011100100001111": "soaringly",
    "1011100100010000": "soars",
    "1011100100010001": "sob",
    "1011100100010010": "sobbed",
    "1011100100010011": "sobbing",
    "1011100100010100": "sobbings",
    "1011100100010101": "sober",
    "1011100100010110": "sobered",
    "1011100100010111": "soberer",
    "1011100100011000": "sobering",
    "1011100100011001": "soberly",
    "1011100100011010": "sobers",
    "1011100100011011": "sobriety",
    "1011100100011100": "sobriquet",
    "1011100100011101": "sobs",
    "1011100100011110": "socalled",
    "1011100100011111": "soccer",
    "1011100100100000": "sociability",
    "1011100100100001": "sociable",
    "1011100100100010": "sociably",
    "1011100100100011": "social",
    "1011100100100100": "socialisation",
    "1011100100100101": "socialise",
    "1011100100100110": "socialised",
    "1011100100100111": "socialising",
    "1011100100101000": "socialism",
    "1011100100101001": "socialist",
    "1011100100101010": "socialistic",
    "1011100100101011": "socialists",
    "1011100100101100": "socialite",
    "1011100100101101": "socially",
    "1011100100101110": "socials",
    "1011100100101111": "societal",
    "1011100100110000": "societies",
    "1011100100110001": "society",
    "1011100100110010": "sociobiology",
    "1011100100110011": "sociocultural",
    "1011100100110100": "socioeconomic",
    "1011100100110101": "sociolinguistic",
    "1011100100110110": "sociolinguistics",
    "1011100100110111": "sociolinguists",
    "1011100100111000": "sociological",
    "1011100100111001": "sociologically",
    "1011100100111010": "sociologist",
    "1011100100111011": "sociologists",
    "1011100100111100": "sociology",
    "1011100100111101": "sociopolitical",
    "1011100100111110": "sock",
    "1011100100111111": "socked",
    "1011100101000000": "socket",
    "1011100101000001": "sockets",
    "1011100101000010": "socking",
    "1011100101000011": "socks",
    "1011100101000100": "socrates",
    "1011100101000101": "sod",
    "1011100101000110": "soda",
    "1011100101000111": "sodas",
    "1011100101001000": "sodded",
    "1011100101001001": "sodden",
    "1011100101001010": "soddy",
    "1011100101001011": "sodium",
    "1011100101001100": "sodom",
    "1011100101001101": "sodomise",
    "1011100101001110": "sodomised",
    "1011100101001111": "sodomising",
    "1011100101010000": "sodomite",
    "1011100101010001": "sodomites",
    "1011100101010010": "sodomy",
    "1011100101010011": "sods",
    "1011100101010100": "sofa",
    "1011100101010101": "sofas",
    "1011100101010110": "soffit",
    "1011100101010111": "soft",
    "1011100101011000": "softball",
    "1011100101011001": "softboiled",
    "1011100101011010": "soften",
    "1011100101011011": "softened",
    "1011100101011100": "softener",
    "1011100101011101": "softeners",
    "1011100101011110": "softening",
    "1011100101011111": "softens",
    "1011100101100000": "softer",
    "1011100101100001": "softest",
    "1011100101100010": "softhearted",
    "1011100101100011": "softie",
    "1011100101100100": "softish",
    "1011100101100101": "softly",
    "1011100101100110": "softness",
    "1011100101100111": "softspoken",
    "1011100101101000": "software",
    "1011100101101001": "softwood",
    "1011100101101010": "softy",
    "1011100101101011": "soggier",
    "1011100101101100": "soggiest",
    "1011100101101101": "soggy",
    "1011100101101110": "soh",
    "1011100101101111": "soil",
    "1011100101110000": "soiled",
    "1011100101110001": "soiling",
